WKT;ID;SPANNINGSN
"POINT (52.6353048959759 6.08523353619102)";367044.0000000000;HS
"POINT (52.5224188132091 6.06479713774457)";367182.0000000000;HS
"POINT (52.6724392869699 5.93492262582604)";367529.0000000000;HS
"POINT (51.4526150081852 6.08503962563226)";403090.0000000000;HS
"POINT (52.2770630037085 6.13507767687708)";367930.0000000000;HS
"POINT (52.2430035592494 6.18819136940962)";367931.0000000000;HS
"POINT (52.3566136585586 6.62980640015455)";395493.0000000000;HS
"POINT (52.7148884213955 6.84225888780598)";395507.0000000000;HS
"POINT (52.3713892813291 6.46985613694839)";368253.0000000000;HS
"POINT (51.4668790089009 4.30614035888975)";394172.0000000000;HS
"POINT (51.4882711931013 5.41309635496397)";395108.0000000000;HS
"POINT (51.458766578198 5.66653592897332)";395110.0000000000;HS
"POINT (51.505073811763 4.2715540341339)";392537.0000000000;HS
"POINT (51.5730504558295 4.6077908335648)";404539.0000000000;HS
"POINT (51.0488365376235 5.83062856615465)";401988.0000000000;HS
"POINT (51.5818875968428 4.72824787670512)";395141.0000000000;HS
"POINT (51.1658365451859 5.9601996557493)";396481.0000000000;HS
"POINT (51.3062156222218 5.98303070537025)";401359.0000000000;HS
"POINT (52.5283022194232 6.40846591778249)";397316.0000000000;HS
"POINT (53.1602543638083 6.72156570494876)";397475.0000000000;HS
"POINT (52.7370423160351 6.47588129347783)";372545.0000000000;HS
"POINT (51.6078597063068 4.77528822446011)";391885.0000000000;HS
"POINT (51.7052915362096 5.08823828184283)";397284.0000000000;HS
"POINT (51.5466676330102 4.48452726066474)";398468.0000000000;HS
"POINT (52.7379549046231 7.01089666336728)";398665.0000000000;HS
"POINT (52.5743678161665 6.5981146514645)";398611.0000000000;HS
"POINT (51.4095193751095 5.46556530419406)";399572.0000000000;HS
"POINT (51.7093252115932 5.29901457823573)";401461.0000000000;HS
"POINT (52.9753860295474 6.96802581601355)";400914.0000000000;HS
"POINT (52.8879913224897 6.51776770955371)";373382.0000000000;HS
"POINT (52.3579013894248 6.12635284993188)";368469.0000000000;HS
"POINT (52.3024749533286 6.47552000506296)";368606.0000000000;HS
"POINT (51.5103672615466 5.67104770456813)";409325.0000000000;HS
"POINT (52.5313044743053 6.18653829042698)";369179.0000000000;HS
"POINT (52.6838278864436 6.18973243820182)";369245.0000000000;HS
"POINT (52.7774897608095 6.14258180465739)";369590.0000000000;HS
"POINT (51.6461193636195 4.9263561797711)";393861.0000000000;HS
"POINT (51.6061518630256 5.48905728840564)";390341.0000000000;HS
"POINT (51.6940787338812 4.84422909454119)";393975.0000000000;HS
"POINT (51.6215569842599 4.39578240694752)";409760.0000000000;HS
"POINT (51.7677465553589 4.79189364963226)";395986.0000000000;HS
"POINT (52.659063292352 6.71118198348623)";396003.0000000000;HS
"POINT (51.373101320755 5.27040903519782)";394470.0000000000;HS
"POINT (52.5598224988102 5.87924434998841)";366304.0000000000;HS
"POINT (52.3779879427729 6.27138394896465)";366537.0000000000;HS
"POINT (53.1244627847116 6.94477557795242)";392470.0000000000;HS
"POINT (53.0911499090031 6.88016010364367)";376324.0000000000;HS
"POINT (53.2266013318753 6.56444990564813)";374639.0000000000;HS
"POINT (53.2126001285818 6.54570838456587)";374641.0000000000;HS
"POINT (52.2505109625099 7.00554517880759)";365170.0000000000;HS
"POINT (53.2097324450513 6.59470353163929)";374640.0000000000;HS
"POINT (53.4301683070995 6.86998258982932)";374837.0000000000;HS
"POINT (53.304250323867 6.9577393350288)";375066.0000000000;HS
"POINT (53.3500719312604 6.50066330426296)";374860.0000000000;HS
"POINT (53.2062494454444 6.59449800954007)";375077.0000000000;HS
"POINT (53.2108760119356 6.4790364372402)";375222.0000000000;HS
"POINT (51.5760329130012 5.32135284426103)";380630.0000000000;HS
"POINT (52.1171771745168 6.63812662477216)";380603.0000000000;HS
"POINT (53.2107727327748 6.47489256305818)";379274.0000000000;HS
"POINT (51.4474637872193 5.52959568865651)";352967.0000000000;HS
"POINT (51.4270770278625 5.43284550947637)";352968.0000000000;HS
"POINT (51.4609943561534 5.44434603195529)";352965.0000000000;HS
"POINT (51.3173404969459 5.63180597831732)";337879.0000000000;HS
"POINT (51.4648526713842 5.68853263910831)";337220.0000000000;HS
"POINT (51.7403132445879 5.84447212692243)";340304.0000000000;HS
"POINT (51.6806877581705 5.88419188347833)";340578.0000000000;HS
"POINT (51.7124817288554 5.27410545655163)";343252.0000000000;HS
"POINT (51.7645726703195 5.55050751399578)";341335.0000000000;HS
"POINT (51.6787775839381 5.64909212029204)";353538.0000000000;HS
"POINT (52.2731126173757 6.77462374901745)";363259.0000000000;HS
"POINT (51.594132825527 5.08472437848628)";353281.0000000000;HS
"POINT (51.3230447060638 6.12152159718711)";354314.0000000000;HS
"POINT (50.9435803401105 5.80704512582318)";354249.0000000000;HS
"POINT (51.3758079685604 6.1587086001429)";354478.0000000000;HS
"POINT (51.3903789836375 6.11399614432165)";354510.0000000000;HS
"POINT (51.2234428681378 5.96810928580434)";354715.0000000000;HS
"POINT (50.8617949210048 5.69503925605198)";354572.0000000000;HS
"POINT (50.8319039669504 5.72016438512477)";356006.0000000000;HS
"POINT (51.2359875549132 5.81553570673373)";356794.0000000000;HS
"POINT (50.8974177018424 5.9679800015471)";356472.0000000000;HS
"POINT (50.9805956270342 5.81731843454522)";357411.0000000000;HS
"POINT (50.8631941694743 5.70711327758302)";357286.0000000000;HS
"POINT (51.2702095971183 5.73639167675145)";357876.0000000000;HS
"POINT (51.1471763936284 5.92063769844315)";357811.0000000000;HS
"POINT (51.2013709673616 6.05198782429634)";357694.0000000000;HS
"POINT (51.1820806242983 5.97241181656684)";358637.0000000000;HS
"POINT (50.8540691465395 5.88608338587036)";358835.0000000000;HS
"POINT (50.9347029670263 5.94232231062563)";359566.0000000000;HS
"POINT (50.8684884577023 6.01841891753591)";359482.0000000000;HS
"POINT (51.2468185040165 5.65594141934607)";360219.0000000000;HS
"POINT (51.540451579826 5.99078952068533)";359726.0000000000;HS
"POINT (51.5378633492893 5.0517922709879)";360391.0000000000;HS
"POINT (51.562621646741 5.08513734735084)";360417.0000000000;HS
"POINT (52.3319806411056 6.68872389773131)";362173.0000000000;HS
"POINT (52.1497916138695 6.71576834957668)";362774.0000000000;HS
"POINT (52.4478014515997 6.56615725373229)";362969.0000000000;HS
"POINT (52.2411365958203 6.78401145386546)";363137.0000000000;HS
"POINT (52.2505688714552 6.59102240562133)";362675.0000000000;HS
"POINT (51.5988192247079 5.02508440893468)";344555.0000000000;HS
"POINT (52.5016074514601 6.12356745483338)";388631.0000000000;HS
"POINT (52.5714603386579 5.96011240132878)";388399.0000000000;HS
;388849.0000000000;HS
"POINT (51.422535910912 6.10294112082213)";388870.0000000000;HS
"POINT (52.1979301547365 6.88979960784068)";364775.0000000000;HS
"POINT (52.3937288705981 6.76393082226814)";363695.0000000000;HS
"POINT (52.2136633311305 6.83023981266777)";365008.0000000000;HS
"POINT (52.2272822353494 6.86718543764996)";364720.0000000000;HS
"POINT (52.2366299153974 6.90344706338262)";364759.0000000000;HS
"POINT (53.0090733647357 6.522884249112)";373260.0000000000;HS
"POINT (53.0135537963714 6.58140096335327)";373646.0000000000;HS
"POINT (52.7622069218497 6.92673727323745)";370918.0000000000;HS
"POINT (52.9855868814828 6.82234138213566)";370892.0000000000;HS
"POINT (52.6039122380092 6.49123429311222)";403847.0000000000;HS
"POINT (52.8075332948409 6.90924646743059)";371246.0000000000;HS
"POINT (50.8509267765083 5.7117829736153)";403707.0000000000;HS
"POINT (52.9135201596047 7.03120512285496)";371369.0000000000;HS
"POINT (51.6646263646614 4.58190321316884)";404540.0000000000;HS
"POINT (51.6934034432704 5.96818544991905)";409544.0000000000;HS
"POINT (53.1356350250148 7.05937669648034)";376197.0000000000;HS
